2025-05-23 23:36:23 - tcp - 发送方: ('192.168.180.205', 48552) - 接收方: ('192.168.180.183', 8000)
2025-06-07 21:13:24 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:55.3%

2025-06-07 21:13:29 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:34.7%

2025-06-07 21:13:34 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:62.4%

2025-06-07 21:13:39 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:88.2%

2025-06-07 21:13:44 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:73.8%

2025-06-07 21:13:49 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:49.6%

2025-06-07 21:13:54 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:80.1%

2025-06-07 21:13:59 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:92.3%

2025-06-07 21:14:04 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:67.0%

2025-06-07 21:14:09 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:59.4%

2025-06-07 21:14:14 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:68.2%

2025-06-07 21:14:19 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:76.9%

2025-06-07 21:14:24 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:41.3%

2025-06-07 21:14:29 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:57.8%

2025-06-07 21:14:34 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:83.5%

2025-06-07 21:14:39 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:69.0%

2025-06-07 21:14:44 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:44.9%

2025-06-07 21:14:49 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:65.1%

2025-06-07 21:14:54 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:71.2%

2025-06-07 21:14:59 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:82.4%

2025-06-07 21:15:04 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:37.6%

2025-06-07 21:15:09 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:50.8%

2025-06-07 21:15:14 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:91.7%

2025-06-07 21:15:19 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:74.3%

2025-06-07 21:15:24 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:60.5%

2025-06-07 21:15:29 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:77.9%

2025-06-07 21:15:34 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:46.2%

2025-06-07 21:15:39 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:53.7%

2025-06-07 21:15:44 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:85.6%

2025-06-07 21:15:49 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:63.4%

2025-06-07 21:15:54 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:78.3%

2025-06-07 21:15:59 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:55.5%

2025-06-07 21:16:04 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:87.1%

2025-06-07 21:16:09 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:66.7%

2025-06-07 21:16:14 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:69.9%

2025-06-07 21:16:19 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:40.0%

2025-06-07 21:16:24 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:47.5%

2025-06-07 21:16:29 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:51.3%

2025-06-07 21:16:34 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:72.8%

2025-06-07 21:16:39 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:84.9%

2025-06-07 21:16:44 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:58.2%

2025-06-07 21:16:49 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:64.6%

2025-06-07 21:16:54 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:79.8%

2025-06-07 21:16:59 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:62.3%

2025-06-07 21:17:04 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:53.2%

2025-06-07 21:17:09 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:76.4%

2025-06-07 21:17:14 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:88.0%

2025-06-07 21:17:19 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:61.1%

2025-06-07 21:17:24 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:70.7%

2025-06-07 21:17:29 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:90.5%

2025-06-07 21:17:34 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:55.3%

2025-06-07 21:17:39 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:34.7%

2025-06-07 21:17:44 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:62.4%

2025-06-07 21:17:49 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:88.2%

2025-06-07 21:17:54 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:73.8%

2025-06-07 21:17:59 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:49.6%

2025-06-07 21:18:04 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:80.1%

2025-06-07 21:18:09 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:92.3%

2025-06-07 21:18:14 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:67.0%

2025-06-07 21:18:19 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:59.4%

2025-06-07 21:18:24 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:68.2%

2025-06-07 21:18:29 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:76.9%

2025-06-07 21:18:34 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:41.3%

2025-06-07 21:18:39 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:57.8%

2025-06-07 21:18:44 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:83.5%

2025-06-07 21:18:49 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:69.0%

2025-06-07 21:18:54 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:44.9%

2025-06-07 21:18:59 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:65.1%

2025-06-07 21:19:04 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:71.2%

2025-06-07 21:19:09 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:82.4%

2025-06-07 21:19:14 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:37.6%

2025-06-07 21:19:19 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:50.8%

2025-06-07 21:19:24 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:91.7%

2025-06-07 21:19:29 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:74.3%

2025-06-07 21:19:34 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:60.5%

2025-06-07 21:19:39 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:77.9%

2025-06-07 21:19:44 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:46.2%

2025-06-07 21:19:49 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:53.7%

2025-06-07 21:19:54 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:85.6%

2025-06-07 21:19:59 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:63.4%

2025-06-07 21:20:04 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:78.3%

2025-06-07 21:20:09 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:55.5%

2025-06-07 21:20:14 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:87.1%

2025-06-07 21:20:19 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:66.7%

2025-06-07 21:20:24 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:69.9%

2025-06-07 21:20:29 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:40.0%

2025-06-07 21:20:34 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:47.5%

2025-06-07 21:20:39 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:51.3%

2025-06-07 21:20:44 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:72.8%

2025-06-07 21:20:49 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:84.9%

2025-06-07 21:20:54 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:58.2%

2025-06-07 21:20:59 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:64.6%

2025-06-07 21:21:04 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:79.8%

2025-06-07 21:21:09 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:62.3%

2025-06-07 21:21:14 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:53.2%

2025-06-07 21:21:19 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:76.4%

2025-06-07 21:21:24 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:88.0%

2025-06-07 21:21:29 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:61.1%

2025-06-07 21:21:34 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:70.7%

2025-06-07 21:21:39 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:90.5%

2025-06-07 21:21:44 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:55.3%

2025-06-07 21:21:49 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:34.7%

2025-06-07 21:26:39 - tcp - 发送方: ('192.168.162.183', 1234) - 接收方: ('192.168.162.23', 49076) - 数据: A
2025-06-07 21:30:26 - tcp - 发送方: ('192.168.162.23', 9544) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:90.5%

2025-06-07 21:30:31 - tcp - 发送方: ('192.168.162.23', 9544) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:55.3%

2025-06-07 21:30:36 - tcp - 发送方: ('192.168.162.23', 9544) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:34.7%

2025-06-07 21:30:41 - tcp - 发送方: ('192.168.162.23', 9544) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:62.4%

2025-06-07 21:30:46 - tcp - 发送方: ('192.168.162.23', 9544) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:88.2%

2025-06-07 21:30:51 - tcp - 发送方: ('192.168.162.23', 9544) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:73.8%

2025-06-07 21:30:53 - tcp - 发送方: ('192.168.162.183', 1234) - 接收方: ('192.168.162.23', 9544) - 数据: A
2025-06-07 21:30:56 - tcp - 发送方: ('192.168.162.23', 9544) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:49.6%

2025-06-07 21:31:01 - tcp - 发送方: ('192.168.162.23', 9544) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:80.1%

2025-06-07 21:31:06 - tcp - 发送方: ('192.168.162.23', 9544) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:92.3%

2025-06-07 21:31:11 - tcp - 发送方: ('192.168.162.23', 9544) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:67.0%

2025-06-07 21:40:11 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:44.9%

2025-06-07 21:40:16 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:65.1%

2025-06-07 21:40:21 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:71.2%

2025-06-07 21:40:26 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:82.4%

2025-06-07 21:40:31 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:37.6%

2025-06-07 21:40:34 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: AT+CWMODE=3

2025-06-07 21:40:39 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: AT+CWJAP="cybercat","00000000"

2025-06-07 21:40:49 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: AT+CIPSTART="TCP","192.168.162.183",1234

2025-06-07 21:40:54 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: AT+CIPMODE=1

2025-06-07 21:40:59 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: AT+CIPSEND

2025-06-07 21:41:09 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:90.5%

2025-06-07 21:41:14 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:55.3%

2025-06-07 21:41:19 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:34.7%

2025-06-07 21:41:24 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:62.4%

2025-06-07 21:41:29 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:88.2%

2025-06-07 21:41:34 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:73.8%

2025-06-07 21:41:39 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:49.6%

2025-06-07 21:41:44 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:80.1%

2025-06-07 21:41:49 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:92.3%

2025-06-07 21:41:54 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:67.0%

2025-06-07 21:41:59 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:59.4%

2025-06-07 21:42:04 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:68.2%

2025-06-07 21:42:09 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:76.9%

2025-06-07 21:42:14 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:41.3%

2025-06-07 21:42:19 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:57.8%

2025-06-07 21:42:24 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:83.5%

2025-06-07 21:42:29 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:69.0%

2025-06-07 21:42:34 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:44.9%

2025-06-07 21:42:39 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:65.1%

2025-06-07 21:42:44 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:71.2%

2025-06-07 21:42:49 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:82.4%

2025-06-07 21:42:54 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:37.6%

2025-06-07 21:42:59 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:50.8%

2025-06-07 21:43:04 - tcp - 发送方: ('192.168.162.23', 27947) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:91.7%

2025-06-07 21:43:31 - tcp - 发送方: ('192.168.162.23', 25931) - 接收方: ('192.168.162.183', 1234) - 数据: AT+CIPSTART="TCP","192.168.162.183",1234
